,fsa,latitude,longitude,city
4107,M9V,43.73904,-79.56083000000001,Etobicoke
14348,M2N,43.757,-79.40379,North York
16397,M5J,43.64257,-79.37754,Downtown Toronto
4112,M5J,43.644890000000004,-79.38469,Downtown Toronto
12309,M4Y,43.66479,-79.37691,Downtown Toronto
12310,M3C,43.72205,-79.33072,North York
26,M6J,43.64457,-79.40451,West Toronto
20507,L1W,43.800670000000004,-79.1234,Pickering
6191,M5J,43.64649,-79.38115,Downtown Toronto
12344,M5V,43.64123,-79.39939,Downtown Toronto
10299,M4W,43.67058,-79.38941,Downtown Toronto
14395,M5V,43.64043,-79.39613,Downtown Toronto
4157,M5J,43.64197,-79.3817,Downtown Toronto
73,M5A,43.65096,-79.36759,Downtown Toronto
12362,M5V,43.639990000000004,-79.39771,Downtown Toronto
14409,M5G,43.65368,-79.38407,Downtown Toronto
14412,M6H,43.67581,-79.43251,West Toronto
20553,L3T,43.80189,-79.41186,Thornhill
14414,M6J,43.64163,-79.41546,West Toronto
4180,M6K,43.63861,-79.43305,West Toronto
86,M6J,43.64294,-79.41038,West Toronto
14429,M6J,43.65162,-79.41147,West Toronto
14435,M2J,43.77799,-79.32585999999999,North York
6251,M4Y,43.6641,-79.38476,Downtown Toronto
4207,M6S,43.64999,-79.47493,West Toronto
12407,M5V,43.63773,-79.39865999999999,Downtown Toronto
8317,M6S,43.66527,-79.50151,West Toronto
143,M6H,43.66021,-79.43757,West Toronto
10386,M6R,43.65015,-79.4597,West Toronto
14487,M5V,43.64842,-79.38903,Downtown Toronto
14491,M2N,43.76498,-79.3943,North York
4252,M6J,43.64758,-79.41991,West Toronto
162,M8Y,43.62575,-79.48815,Etobicoke
20647,M4S,43.70669,-79.3942,Central Toronto
14514,M5J,43.64221,-79.38135,Downtown Toronto
16563,M5J,43.641420000000004,-79.38155,Downtown Toronto
6326,M6C,43.695170000000005,-79.4287,York
10422,M5V,43.648309999999995,-79.39348000000001,Downtown Toronto
187,M4K,43.69032,-79.35236,East Toronto
10429,M5V,43.63856,-79.39878,Downtown Toronto
14532,M5V,43.63669,-79.39520999999999,Downtown Toronto
2245,M4K,43.68223,-79.34658,East Toronto
18644,M2H,43.79307,-79.35502,North York
6357,M6E,43.67962,-79.43913,York
12511,M5V,43.63924,-79.39616,Downtown Toronto
20705,M4S,43.70674,-79.39544000000001,Central Toronto
6377,M5V,43.64228,-79.38618000000001,Downtown Toronto
2287,M5A,43.64932,-79.37002,Downtown Toronto
4341,M4K,43.690059999999995,-79.35531,East Toronto
14588,M4X,43.66984,-79.37406999999999,Downtown Toronto
4352,,43.66274,-79.38553,
8448,M1S,43.77802,-79.2823,Scarborough
8449,M8V,43.5982,-79.50052,Etobicoke
14596,M5V,43.639990000000004,-79.4009,Downtown Toronto
12564,M5M,43.73223,-79.41725,North York
14621,M2N,43.763729999999995,-79.41331,North York
14623,M5V,43.64181,-79.40424,Downtown Toronto
16679,M5V,43.63906,-79.39232,Downtown Toronto
12586,M5G,43.65302,-79.38286,Downtown Toronto
6448,M6G,43.660270000000004,-79.42508000000001,Downtown Toronto
312,M6J,43.64601,-79.40979,West Toronto
14653,M5R,43.67207,-79.40729,Central Toronto
329,M5H,43.65234,-79.37901,Downtown Toronto
331,M6G,43.65785,-79.42024,Downtown Toronto
10576,M5V,43.641000000000005,-79.39271,Downtown Toronto
14672,M4C,43.68918,-79.31043000000001,East York
10579,M6E,43.68721,-79.44662,York
8538,M6H,43.6614,-79.43162,West Toronto
14683,M1S,43.8005,-79.27832,Scarborough
8544,M6M,43.6826,-79.46483,York
364,M4M,43.66434,-79.34093,East Toronto
12653,M5J,43.64281,-79.38259000000001,Downtown Toronto
10606,M6A,43.73451,-79.43456,North York
4465,M4M,43.66068,-79.33202,East Toronto
4468,M5S,43.65957,-79.40048,Downtown Toronto
14712,M5R,43.66646,-79.40791999999999,Central Toronto
12665,M1C,43.776540000000004,-79.13601,Scarborough
8571,L4J,43.79775,-79.43316999999999,Thornhill
14717,M6P,43.65653,-79.44521,West Toronto
14726,M5V,43.641740000000006,-79.39535,Downtown Toronto
10639,M5J,43.64186,-79.37886999999999,Downtown Toronto
10641,M5V,43.64326,-79.39334000000001,Downtown Toronto
14744,M2N,43.76085,-79.41054,North York
4509,M4Y,43.66366,-79.37508000000001,Downtown Toronto
14762,M6N,43.6727,-79.48743,York
14765,M2N,43.758340000000004,-79.40491,North York
4532,M5V,43.64167,-79.39371,Downtown Toronto
8628,M3M,43.72671,-79.47964,North York
14772,M8W,43.59336,-79.53303000000001,Etobicoke
18870,M2H,43.809509999999996,-79.36771,North York
8634,M8V,43.61417,-79.49195,Etobicoke
